VIVADO 2025.1
  driver u_synth/g_uart.u_uart/evq_rp_reg[4] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_57_59/ADDRA5 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[5] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/WCLK type=GLOBAL_CLOCK
  driver hardware_clock.core_buffer REF=BUFG (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/DIC type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_push_w_reg[56] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/evq_push_w_reg[56] D net u_synth/g_uart.u_uart/evq_push_w[56]_i_1_n_0
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRC0 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRC1 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRC2 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRC3 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[3] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRC4 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[4] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRC5 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[5] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRD0 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_wp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRD1 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_wp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRD2 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_wp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRD3 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_wp_reg[3] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRD4 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_wp_reg[4] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRD5 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_wp_reg[5] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/WE type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_reg_0_63_0_2_i_1 REF=LUT2 (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/WCLK type=GLOBAL_CLOCK
  driver hardware_clock.core_buffer REF=BUFG (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/DIC1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_push_w_reg[59] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/wrq_push_w_reg[59] D net u_synth/g_uart.u_uart/frame[11]
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRC0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRC1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRC2 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRC3 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRC4 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_wp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_wp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD2 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_wp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD3 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD4 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/WE type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_0_5_i_1 REF=LUT2 (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/DIC0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_push_w_reg[58] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/wrq_push_w_reg[58] D net u_synth/g_uart.u_uart/frame[10]
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/DIB1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_push_w_reg[57] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/wrq_push_w_reg[57] D net u_synth/g_uart.u_uart/frame[9]
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRB0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRB1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRB2 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRB3 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRB4 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/DIB0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_push_w_reg[56] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/wrq_push_w_reg[56] D net u_synth/g_uart.u_uart/frame[8]
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/DIA0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_push_w_reg[54] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/wrq_push_w_reg[54] D net u_synth/g_uart.u_uart/frame[6]
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRA0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRA1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRA2 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRA3 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRA4 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/DIA1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_push_w_reg[55] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/wrq_push_w_reg[55] D net u_synth/g_uart.u_uart/frame[7]
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/WCLK type=GLOBAL_CLOCK
  driver hardware_clock.core_buffer REF=BUFG (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/DIC1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_push_w_reg[53] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/wrq_push_w_reg[53] D net u_synth/g_uart.u_uart/frame[5]
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRC0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRC1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRC2 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRC3 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRC4 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_wp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_wp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD2 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_wp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD3 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD4 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/WE type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_0_5_i_1 REF=LUT2 (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/DIB1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_push_w_reg[51] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/wrq_push_w_reg[51] D net u_synth/g_uart.u_uart/frame[3]
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRB0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRB1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRB2 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRB3 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRB4 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/DIC0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_push_w_reg[52] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/wrq_push_w_reg[52] D net u_synth/g_uart.u_uart/frame[4]
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/DIA1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_push_w_reg[49] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/wrq_push_w_reg[49] D net u_synth/g_uart.u_uart/frame[1]
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRA0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRA1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRA2 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRA3 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRA4 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/DIB0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_push_w_reg[50] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/wrq_push_w_reg[50] D net u_synth/g_uart.u_uart/frame[2]
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/DIA0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_push_w_reg[48] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/wrq_push_w_reg[48] D net u_synth/g_uart.u_uart/frame[0]
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/p_3_in[51] type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_reg_0_63_51_53/RAMA REF=RAMD64E
    in CLK net u_synth/g_uart.u_uart/evq_reg_0_63_51_53/WCLK
    in I net u_synth/g_uart.u_uart/evq_reg_0_63_51_53/DIA
    in RADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRA0
    in RADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRA1
    in RADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRA2
    in RADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRA3
    in RADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRA4
    in RADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRA5
    in WADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRD4
    in WADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRD5
    in WE net u_synth/g_uart.u_uart/evq_reg_0_63_51_53/WE
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/p_3_in[50] type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_reg_0_63_48_50/RAMC REF=RAMD64E
    in CLK net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/WCLK
    in I net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/DIC
    in RADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRC0
    in RADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRC1
    in RADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRC2
    in RADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRC3
    in RADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRC4
    in RADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRC5
    in WADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD4
    in WADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD5
    in WE net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/WE
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/p_3_in[49] type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_reg_0_63_48_50/RAMB REF=RAMD64E
    in CLK net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/WCLK
    in I net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/DIB
    in RADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRB0
    in RADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRB1
    in RADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRB2
    in RADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRB3
    in RADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRB4
    in RADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRB5
    in WADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD4
    in WADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD5
    in WE net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/WE
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/p_3_in[48] type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_reg_0_63_48_50/RAMA REF=RAMD64E
    in CLK net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/WCLK
    in I net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/DIA
    in RADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRA0
    in RADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRA1
    in RADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRA2
    in RADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRA3
    in RADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRA4
    in RADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRA5
    in WADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD4
    in WADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD5
    in WE net u_synth/g_uart.u_uart/evq_reg_0_63_48_50/WE
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/DIB type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_push_w_reg[55] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/evq_push_w_reg[55] D net u_synth/g_uart.u_uart/evq_push_w[55]_i_1_n_0
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRB0 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRB1 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRB2 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRB3 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[3] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRB4 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[4] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRB5 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[5] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/DIA type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_push_w_reg[54] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/evq_push_w_reg[54] D net u_synth/g_uart.u_uart/evq_push_w[54]_i_1_n_0
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRA0 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRA1 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRA2 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRA3 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[3] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRA4 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[4] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRA5 type=SIGNAL
